,domain,phylum,class,order,family
RUG665,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG091,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG608,d__Bacteria,p__Firmicutes_A,reject,,
RUG288,d__Bacteria,p__Firmicutes_A,reject,,
RUG808,d__Bacteria,reject,,,
RUG789,d__Bacteria,p__Firmicutes_A,reject,,
RUG799,d__Bacteria,reject,,,
RUG009,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG088,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG316,d__Bacteria,reject,,,
RUG596,d__Bacteria,p__Firmicutes_A,reject,,
RUG189,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG104,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG801,d__Bacteria,reject,,,
RUG425,d__Bacteria,p__Firmicutes_A,reject,,
RUG095,d__Bacteria,reject,,,
RUG098,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG595,d__Bacteria,reject,,,
RUG829,d__Bacteria,reject,,,
RUG111,d__Bacteria,reject,,,
hRUG896,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
hRUG892,d__Bacteria,reject,,,
RUG531,d__Bacteria,reject,,,
hRUG852,d__Bacteria,reject,,,
RUG706,d__Bacteria,reject,,,
RUG081,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG635,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG662,d__Bacteria,reject,,,
RUG764,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG145,d__Bacteria,reject,,,
RUG327,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG724,d__Bacteria,reject,,,
RUG845,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG613,d__Bacteria,reject,,,
RUG758,d__Bacteria,p__Firmicutes_C,,reject,
RUG740,d__Bacteria,reject,,,
RUG341,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG361,d__Bacteria,reject,,,
RUG365,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG661,d__Bacteria,reject,,,
RUG669,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
hRUG872,d__Bacteria,reject,,,
RUG300,d__Bacteria,reject,,,
RUG175,d__Bacteria,p__Firmicutes_A,reject,,
RUG511,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
hRUG903,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG605,d__Bacteria,reject,,,
RUG794,d__Bacteria,reject,,,
RUG294,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG814,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG616,d__Bacteria,reject,,,
RUG230,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG796,d__Bacteria,p__Firmicutes_A,reject,,
RUG811,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG738,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae
RUG177,d__Bacteria,p__Firmicutes_A,reject,,
RUG247,d__Bacteria,p__Firmicutes_A,reject,,
RUG809,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG268,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG432,d__Bacteria,reject,,,
RUG080,d__Bacteria,p__Firmicutes_A,reject,,
RUG439,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG754,d__Bacteria,reject,,,
RUG460,d__Bacteria,p__Firmicutes_A,reject,,
RUG336,d__Bacteria,reject,,,
RUG115,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG103,d__Bacteria,reject,,,
hRUG871,d__Bacteria,reject,,,
RUG041,d__Bacteria,p__Firmicutes_A,reject,,
RUG252,d__Bacteria,reject,,,
RUG272,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG132,d__Bacteria,p__Firmicutes_A,reject,,
RUG830,d__Bacteria,reject,,,
RUG626,d__Bacteria,p__Firmicutes_A,reject,,
RUG760,d__Bacteria,reject,,,
RUG267,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG529,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG623,d__Bacteria,p__Firmicutes_A,reject,,
RUG757,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG321,d__Bacteria,p__Firmicutes_A,reject,,
RUG825,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG656,d__Bacteria,reject,,,
RUG480,d__Bacteria,reject,,,
RUG420,d__Bacteria,reject,,,
RUG822,d__Bacteria,p__Firmicutes_A,reject,,
RUG819,d__Bacteria,reject,,,
RUG411,d__Bacteria,reject,,,
RUG798,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG180,d__Bacteria,p__Firmicutes_A,reject,,
RUG006,d__Bacteria,reject,,,
RUG183,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG694,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG198,d__Bacteria,p__Firmicutes_A,reject,,
RUG282,d__Bacteria,reject,,,
RUG573,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG389,d__Bacteria,reject,,,
RUG671,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG026,d__Bacteria,reject,,,
RUG099,d__Bacteria,p__Firmicutes_A,reject,,
RUG333,d__Bacteria,p__Firmicutes_A,reject,,
RUG322,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG238,d__Bacteria,reject,,,
RUG824,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG467,d__Bacteria,reject,,,
RUG641,d__Bacteria,reject,,,
RUG449,d__Bacteria,p__Firmicutes_A,reject,,
RUG094,d__Bacteria,reject,,,
RUG128,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG637,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG191,d__Bacteria,reject,,,
RUG714,d__Bacteria,p__Firmicutes_C,,reject,
RUG222,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG453,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
hRUG882,d__Bacteria,p__Firmicutes_A,reject,,
RUG217,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG554,d__Bacteria,reject,,,
RUG332,d__Bacteria,reject,,,
RUG642,d__Bacteria,reject,,,
RUG542,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG611,d__Bacteria,reject,,,
RUG290,d__Bacteria,p__Firmicutes_A,reject,,
RUG512,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG670,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG704,d__Bacteria,reject,,,
hRUG868,d__Bacteria,reject,,,
RUG148,d__Bacteria,reject,,,
RUG525,d__Bacteria,reject,,,
RUG850,d__Bacteria,p__Firmicutes_A,reject,,
RUG452,d__Bacteria,p__Firmicutes_A,reject,,
RUG010,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG213,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG588,d__Bacteria,reject,,,
hRUG877,d__Bacteria,reject,,,
RUG561,d__Bacteria,p__Firmicutes_A,reject,,
RUG296,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Clostridiales,
hRUG856,d__Bacteria,p__Firmicutes_A,reject,,
RUG484,d__Bacteria,p__Firmicutes_A,reject,,
RUG159,d__Bacteria,p__Firmicutes_A,reject,,
hRUG880,d__Bacteria,reject,,,
RUG007,d__Bacteria,p__Firmicutes_A,reject,,
RUG806,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
hRUG866,d__Bacteria,reject,,,
RUG792,d__Bacteria,reject,,,
hRUG869,d__Bacteria,reject,,,
RUG194,d__Bacteria,reject,,,
RUG633,d__Bacteria,reject,,,
RUG368,d__Bacteria,p__Firmicutes_A,reject,,
hRUG859,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG681,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG835,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG847,d__Bacteria,reject,,,
RUG762,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG202,d__Bacteria,reject,,,
RUG311,d__Bacteria,reject,,,
RUG074,d__Bacteria,p__Firmicutes_A,reject,,
RUG105,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG743,d__Bacteria,reject,,,
RUG726,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG678,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG655,d__Bacteria,p__Firmicutes_A,reject,,
hRUG851,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG710,d__Bacteria,reject,,,
RUG433,d__Bacteria,reject,,,
RUG110,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG468,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG466,d__Bacteria,reject,,,
RUG687,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
hRUG904,d__Bacteria,reject,,,
RUG127,d__Bacteria,reject,,,
RUG458,d__Bacteria,reject,,,
RUG508,d__Bacteria,reject,,,
RUG816,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG203,d__Bacteria,reject,,,
RUG581,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG297,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG651,d__Bacteria,reject,,,
RUG527,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG502,d__Bacteria,p__Firmicutes_A,reject,,
hRUG881,d__Bacteria,reject,,,
RUG277,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG447,d__Bacteria,p__Firmicutes_A,reject,,
RUG576,d__Bacteria,reject,,,
hRUG884,d__Bacteria,reject,,,
RUG709,d__Bacteria,reject,,,
RUG364,d__Bacteria,p__Firmicutes_A,reject,,
RUG677,d__Bacteria,reject,,,
RUG640,d__Bacteria,reject,,,
RUG335,d__Bacteria,reject,,,
RUG146,d__Bacteria,p__Firmicutes_A,c__Clostridia_A,o__Christensenellales,
RUG220,d__Bacteria,p__Firmicutes_A,reject,,
RUG109,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG652,d__Bacteria,reject,,,
RUG592,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG534,d__Bacteria,reject,,,
RUG692,d__Bacteria,p__Firmicutes_A,reject,,
RUG231,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG756,d__Bacteria,reject,,,
RUG683,d__Bacteria,reject,,,
RUG328,d__Bacteria,reject,,,
RUG674,d__Bacteria,p__Firmicutes_A,reject,,
RUG404,d__Bacteria,reject,,,
RUG646,d__Bacteria,reject,,,
RUG035,d__Bacteria,reject,,,
RUG155,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG393,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae
RUG398,d__Bacteria,reject,,,
RUG218,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG291,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG353,d__Bacteria,reject,,,
RUG781,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG308,d__Bacteria,reject,,,
RUG617,d__Bacteria,reject,,,
hRUG899,d__Bacteria,p__Firmicutes_A,reject,,
RUG718,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG524,d__Bacteria,reject,,,
RUG351,d__Bacteria,reject,,,
RUG166,d__Bacteria,p__Firmicutes_A,reject,,
RUG516,d__Bacteria,reject,,,
RUG066,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG426,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG842,d__Bacteria,reject,,,
RUG270,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG834,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG151,d__Bacteria,reject,,,
RUG547,d__Bacteria,p__Firmicutes_A,c__Clostridia_A,o__Christensenellales,
RUG805,d__Bacteria,reject,,,
RUG708,d__Bacteria,reject,,,
RUG055,d__Bacteria,reject,,,
RUG089,d__Bacteria,reject,,,
RUG675,d__Bacteria,reject,,,
hRUG886,d__Bacteria,p__Firmicutes_A,reject,,
RUG409,d__Bacteria,reject,,,
RUG370,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG817,d__Bacteria,p__Firmicutes_A,reject,,
RUG375,d__Bacteria,reject,,,
RUG638,d__Bacteria,reject,,,
RUG255,d__Bacteria,reject,,,
RUG211,d__Bacteria,reject,,,
RUG522,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG135,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG274,d__Bacteria,reject,,,
RUG477,d__Bacteria,reject,,,
RUG509,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
hRUG875,d__Bacteria,reject,,,
RUG498,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG391,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG241,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG363,d__Bacteria,reject,,,
hRUG870,d__Bacteria,reject,,,
hRUG853,d__Bacteria,reject,,,
RUG441,d__Bacteria,reject,,,
RUG777,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG304,d__Bacteria,reject,,,
RUG084,d__Bacteria,reject,,,
RUG254,d__Bacteria,reject,,,
RUG385,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
hRUG867,d__Bacteria,p__Firmicutes_A,reject,,
RUG060,d__Bacteria,p__Firmicutes_A,reject,,
RUG221,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG821,d__Bacteria,p__Firmicutes_A,reject,,
RUG029,d__Bacteria,reject,,,
RUG700,d__Bacteria,reject,,,
RUG394,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG227,d__Bacteria,reject,,,
RUG584,d__Bacteria,reject,,,
hRUG885,d__Bacteria,reject,,,
hRUG860,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG643,d__Bacteria,reject,,,
RUG628,d__Bacteria,reject,,,
hRUG894,d__Bacteria,reject,,,
RUG848,d__Bacteria,p__Firmicutes_C,c__Negativicutes,reject,
RUG179,d__Bacteria,reject,,,
RUG114,d__Bacteria,reject,,,
RUG140,d__Bacteria,reject,,,
RUG024,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG102,d__Bacteria,reject,,,
hRUG887,d__Bacteria,reject,,,
hRUG854,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG237,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,
RUG113,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,
RUG384,d__Bacteria,reject,,,
RUG618,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Veillonellales,
hRUG863,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,
RUG045,d__Bacteria,reject,,,
RUG005,d__Bacteria,p__Firmicutes_C,c__Negativicutes,reject,
RUG371,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG072,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG556,d__Bacteria,p__Firmicutes_C,c__Negativicutes,reject,
RUG499,d__Bacteria,reject,,,
RUG019,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,
RUG276,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG043,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,
RUG048,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,
RUG097,d__Bacteria,reject,,,
RUG075,d__Bacteria,reject,,,
RUG275,d__Bacteria,reject,,,
RUG293,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,reject
RUG286,d__Bacteria,reject,,,
RUG388,d__Bacteria,reject,,,
RUG246,d__Bacteria,reject,,,
RUG016,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,reject
RUG319,d__Bacteria,p__Firmicutes,c__Bacilli,reject,
RUG261,d__Bacteria,reject,,,
RUG551,d__Bacteria,reject,,,
RUG610,d__Bacteria,p__Firmicutes,c__Bacilli,o__RFN20,f__CAG-826
RUG206,d__Bacteria,p__Firmicutes,c__Bacilli,o__Mycoplasmatales,reject
RUG049,d__Bacteria,reject,,,
RUG793,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
hRUG889,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
hRUG900,d__Bacteria,reject,,,
RUG664,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae
RUG813,d__Bacteria,p__Firmicutes_A,reject,,
RUG054,d__Bacteria,reject,,,
RUG053,d__Bacteria,reject,,,
RUG820,d__Bacteria,reject,,,
RUG042,d__Bacteria,p__Firmicutes,c__Bacilli,o__RFN20,f__CAG-826
RUG832,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
RUG050,d__Bacteria,reject,,,
RUG448,d__Bacteria,reject,,,
RUG287,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,reject
RUG630,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
RUG087,d__Bacteria,reject,,,
RUG150,d__Bacteria,reject,,,
RUG131,d__Bacteria,p__Firmicutes,c__Bacilli,o__RFN20,f__CAG-826
RUG810,d__Bacteria,p__Firmicutes,c__Bacilli,o__RFN20,f__CAG-288
RUG521,d__Bacteria,reject,,,
hRUG910,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
RUG696,d__Bacteria,reject,,,
RUG503,d__Bacteria,reject,,,
RUG374,d__Bacteria,reject,,,
RUG051,d__Bacteria,reject,,,
RUG343,d__Bacteria,reject,,,
RUG591,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
hRUG876,d__Bacteria,reject,,,
RUG017,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,reject
hRUG874,d__Bacteria,reject,,,
RUG684,d__Bacteria,reject,,,
RUG262,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,reject
RUG052,d__Bacteria,reject,,,
RUG840,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
RUG705,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
RUG594,d__Bacteria,reject,,,
hRUG902,d__Bacteria,reject,,,
RUG346,d__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Bacillaceae
RUG021,d__Bacteria,p__Firmicutes,c__Bacilli,o__RFN20,f__CAG-826
hRUG912,d__Bacteria,reject,,,
RUG513,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae
RUG357,d__Bacteria,reject,,,
RUG266,d__Bacteria,reject,,,
RUG123,d__Bacteria,reject,,,
RUG530,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,
RUG597,d__Bacteria,p__Firmicutes_A,reject,,
RUG747,d__Bacteria,reject,,,
RUG727,d__Bacteria,reject,,,
RUG187,d__Bacteria,reject,,,
RUG698,d__Bacteria,reject,,,
