Row,domain,phylum,class,order,family,genus
RUG424.fa,d__Bacteria,,,,,
RUG425.fa,d__Bacteria,,,,,
RUG426.fa,d__Bacteria,,,,,
RUG427.fa,d__Bacteria,,,,,
RUG428.fa,d__Bacteria,,,,,
RUG429.fa,d__Bacteria,,,,,
RUG430.fa,d__Bacteria,,,,,
RUG431.fa,d__Bacteria,,,,,
RUG432.fa,d__Bacteria,,,,,
RUG433.fa,d__Bacteria,,,,,
RUG434.fa,d__Bacteria,,,,,
RUG435.fa,d__Bacteria,,,,,
RUG436.fa,d__Bacteria,,,,,
RUG437.fa,d__Bacteria,,,,,
RUG438.fa,d__Bacteria,,,,,
RUG439.fa,d__Bacteria,,,,,
RUG440.fa,d__Bacteria,,,,,
RUG441.fa,d__Bacteria,,,,,
RUG442.fa,d__Bacteria,,,,,
RUG443.fa,d__Bacteria,,,,,
RUG444.fa,d__Bacteria,,,,,
RUG445.fa,d__Bacteria,,,,,
RUG446.fa,d__Bacteria,,,,,
RUG447.fa,d__Bacteria,,,,,
RUG448.fa,d__Bacteria,,,,,
RUG449.fa,d__Bacteria,,,,,
RUG450.fa,d__Bacteria,,,,,
RUG451.fa,d__Bacteria,,,,,
RUG452.fa,d__Bacteria,,,,,
RUG453.fa,d__Bacteria,,,,,
RUG454.fa,d__Bacteria,,,,,
RUG455.fa,d__Bacteria,,,,,
RUG456.fa,d__Bacteria,,,,,
RUG457.fa,d__Bacteria,,,,,
RUG458.fa,d__Bacteria,,,,,
RUG459.fa,d__Bacteria,,,,,
RUG460.fa,d__Bacteria,,,,,
RUG461.fa,d__Bacteria,,,,,
RUG462.fa,d__Bacteria,,,,,
RUG463.fa,d__Bacteria,,,,,
RUG464.fa,d__Bacteria,,,,,
RUG465.fa,d__Bacteria,,,,,
RUG466.fa,d__Bacteria,,,,,
RUG467.fa,d__Bacteria,,,,,
RUG468.fa,d__Bacteria,,,,,
RUG469.fa,d__Bacteria,,,,,
RUG470.fa,d__Bacteria,,,,,
RUG471.fa,d__Bacteria,,,,,
RUG472.fa,d__Bacteria,,,,,
RUG473.fa,d__Bacteria,,,,,
RUG474.fa,d__Bacteria,,,,,
RUG475.fa,d__Bacteria,,,,,
RUG476.fa,d__Bacteria,,,,,
RUG477.fa,d__Bacteria,,,,,
RUG478.fa,d__Bacteria,,,,,
RUG479.fa,d__Bacteria,,,,,
RUG480.fa,d__Bacteria,,,,,
RUG481.fa,d__Bacteria,,,,,
RUG482.fa,d__Bacteria,,,,,
RUG483.fa,d__Bacteria,,,,,
RUG484.fa,d__Bacteria,,,,,
RUG485.fa,d__Bacteria,,,,,
RUG486.fa,d__Bacteria,,,,,
RUG487.fa,d__Bacteria,,,,,
RUG488.fa,d__Bacteria,,,,,
RUG489.fa,d__Bacteria,,,,,
RUG490.fa,d__Bacteria,,,,,
RUG491.fa,d__Bacteria,,,,,
RUG492.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG493.fa,d__Bacteria,,,,,
RUG494.fa,d__Bacteria,,,,,
RUG495.fa,d__Bacteria,,,,,
RUG496.fa,d__Bacteria,,,,,
RUG497.fa,d__Bacteria,,,,,
RUG498.fa,d__Bacteria,,,,,
RUG499.fa,d__Bacteria,,,,,
RUG500.fa,d__Bacteria,,,,,
RUG501.fa,d__Bacteria,,,,,
RUG502.fa,d__Bacteria,,,,,
RUG503.fa,d__Bacteria,,,,,
RUG504.fa,d__Bacteria,,,,,
RUG505.fa,d__Bacteria,,,,,
RUG506.fa,d__Bacteria,,,,,
RUG507.fa,d__Bacteria,,,,,
RUG508.fa,d__Bacteria,,,,,
RUG509.fa,d__Bacteria,,,,,
RUG510.fa,d__Bacteria,,,,,
RUG511.fa,d__Bacteria,,,,,
RUG512.fa,d__Bacteria,,,,,
RUG513.fa,d__Bacteria,,,,,
RUG514.fa,d__Bacteria,,,,,
RUG515.fa,d__Bacteria,,,,,
RUG516.fa,d__Bacteria,,,,,
RUG517.fa,d__Bacteria,,,,,
RUG518.fa,d__Bacteria,,,,,
RUG519.fa,d__Bacteria,,,,,
RUG520.fa,d__Bacteria,,,,,
RUG521.fa,d__Bacteria,,,,,
RUG522.fa,d__Bacteria,,,,,
RUG523.fa,d__Bacteria,,,,,
RUG524.fa,d__Bacteria,,,,,
RUG525.fa,d__Bacteria,,,,,
RUG526.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG527.fa,d__Bacteria,,,,,
RUG528.fa,d__Bacteria,,,,,
RUG529.fa,d__Bacteria,,,,,
RUG530.fa,d__Bacteria,,,,,
RUG531.fa,d__Bacteria,,,,,
RUG532.fa,d__Bacteria,,,,,
RUG533.fa,d__Bacteria,,,,,
RUG534.fa,d__Bacteria,,,,,
RUG535.fa,d__Bacteria,,,,,
RUG536.fa,d__Bacteria,,,,,
RUG537.fa,d__Bacteria,,,,,
RUG538.fa,d__Bacteria,,,,,
RUG539.fa,d__Bacteria,,,,,
RUG540.fa,d__Bacteria,,,,,
RUG541.fa,d__Bacteria,,,,,
RUG542.fa,d__Bacteria,,,,,
RUG543.fa,d__Bacteria,,,,,
RUG544.fa,d__Bacteria,,,,,
RUG545.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG546.fa,d__Bacteria,,,,,
RUG547.fa,d__Bacteria,,,,,
RUG548.fa,d__Bacteria,,,,,
RUG549.fa,d__Bacteria,,,,,
RUG550.fa,d__Bacteria,,,,,
RUG551.fa,d__Bacteria,,,,,
RUG552.fa,d__Bacteria,,,,,
RUG553.fa,d__Bacteria,,,,,
RUG554.fa,d__Bacteria,,,,,
RUG555.fa,d__Bacteria,,,,,
RUG556.fa,d__Bacteria,,,,,
RUG557.fa,d__Bacteria,,,,,
RUG558.fa,d__Bacteria,,,,,
RUG559.fa,d__Bacteria,,,,,
RUG560.fa,d__Bacteria,,,,,
RUG561.fa,d__Bacteria,,,,,
RUG562.fa,d__Bacteria,,,,,
RUG563.fa,d__Bacteria,,,,,
RUG564.fa,d__Bacteria,,,,,
RUG565.fa,d__Bacteria,,,,,
RUG566.fa,d__Bacteria,,,,,
RUG567.fa,d__Bacteria,,,,,
RUG568.fa,d__Bacteria,,,,,
RUG569.fa,d__Bacteria,,,,,
RUG570.fa,d__Bacteria,,,,,
RUG571.fa,d__Bacteria,,,,,
RUG572.fa,d__Bacteria,,,,,
RUG573.fa,d__Bacteria,,,,,
RUG574.fa,d__Bacteria,,,,,
RUG575.fa,d__Bacteria,,,,,
RUG576.fa,d__Bacteria,,,,,
RUG577.fa,d__Bacteria,,,,,
RUG578.fa,d__Bacteria,,,,,
RUG579.fa,d__Bacteria,,,,,
RUG580.fa,d__Bacteria,,,,,
RUG581.fa,d__Bacteria,,,,,
RUG582.fa,d__Bacteria,,,,,
RUG583.fa,d__Bacteria,,,,,
RUG584.fa,d__Bacteria,,,,,
RUG585.fa,d__Bacteria,,,,,
RUG586.fa,d__Bacteria,,,,,
RUG587.fa,d__Bacteria,,,,,
RUG588.fa,d__Bacteria,,,,,
RUG589.fa,d__Bacteria,,,,,
RUG590.fa,d__Bacteria,,,,,
RUG591.fa,d__Bacteria,,,,,
RUG592.fa,d__Bacteria,,,,,
RUG593.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG594.fa,d__Bacteria,,,,,
RUG595.fa,d__Bacteria,,,,,
RUG596.fa,d__Bacteria,,,,,
RUG597.fa,d__Bacteria,,,,,
RUG598.fa,d__Bacteria,,,,,
RUG599.fa,d__Bacteria,,,,,
RUG600.fa,d__Bacteria,,,,,
RUG601.fa,d__Bacteria,,,,,
RUG602.fa,d__Bacteria,,,,,
RUG603.fa,d__Bacteria,,,,,
RUG604.fa,d__Bacteria,,,,,
RUG605.fa,d__Bacteria,,,,,
RUG606.fa,d__Bacteria,,,,,
RUG607.fa,d__Bacteria,,,,,
RUG608.fa,d__Bacteria,,,,,
RUG609.fa,d__Bacteria,,,,,
RUG610.fa,d__Bacteria,,,,,
RUG611.fa,d__Bacteria,,,,,
RUG612.fa,d__Bacteria,,,,,
RUG613.fa,d__Bacteria,,,,,
RUG614.fa,d__Bacteria,,,,,
RUG615.fa,d__Bacteria,,,,,
RUG616.fa,d__Bacteria,,,,,
RUG617.fa,d__Bacteria,,,,,
RUG618.fa,d__Bacteria,,,,,
RUG619.fa,d__Bacteria,,,,,
RUG620.fa,d__Bacteria,,,,,
RUG621.fa,d__Bacteria,,,,,
RUG622.fa,d__Bacteria,,,,,
RUG623.fa,d__Bacteria,,,,,
RUG624.fa,d__Bacteria,,,,,
RUG625.fa,d__Bacteria,,,,,
RUG626.fa,d__Bacteria,,,,,
RUG627.fa,d__Bacteria,,,,,
RUG628.fa,d__Bacteria,,,,,
RUG629.fa,d__Bacteria,,,,,
RUG630.fa,d__Bacteria,,,,,
RUG631.fa,d__Bacteria,,,,,
RUG632.fa,d__Bacteria,,,,,
RUG633.fa,d__Bacteria,,,,,
RUG634.fa,d__Bacteria,,,,,
RUG635.fa,d__Bacteria,,,,,
RUG636.fa,d__Bacteria,,,,,
RUG637.fa,d__Bacteria,,,,,
RUG638.fa,d__Bacteria,,,,,
RUG639.fa,d__Bacteria,,,,,
RUG640.fa,d__Bacteria,,,,,
RUG641.fa,d__Bacteria,,,,,
RUG642.fa,d__Bacteria,,,,,
RUG643.fa,d__Bacteria,,,,,
RUG644.fa,d__Bacteria,,,,,
RUG645.fa,d__Bacteria,,,,,
RUG646.fa,d__Bacteria,,,,,
RUG647.fa,d__Bacteria,,,,,
RUG648.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG649.fa,d__Bacteria,,,,,
RUG650.fa,d__Bacteria,,,,,
RUG651.fa,d__Bacteria,,,,,
RUG652.fa,d__Bacteria,,,,,
RUG653.fa,d__Bacteria,,,,,
RUG654.fa,d__Bacteria,,,,,
RUG655.fa,d__Bacteria,,,,,
