taxon,train_time,test_time,rej_time,post_time
g__Enterococcus_B,46,,7,6
g__Enterococcus_D,34,,5,5
g__Erysipelatoclostridium,47,,9,5
g__Eubacterium_F,205,,18,7
g__Eubacterium_G,770,,49,4
g__Eubacterium_R,1663,613,419,9
g__Ezakiella,,93,,
g__Faecalibacillus,83,,13,4
g__Faecalibacterium,203,131,49,4
g__Faecalimonas,531,,68,5
g__Fenollaria,86,94,21,11
g__Fusobacterium_A,563,128,97,10
g__Gemmiger,269,172,77,4
g__Lachnospira,364,,82,7
g__Lactobacillus,112,,31,5
g__Ligilactobacillus,47,,12,5
g__Limosilactobacillus,64,,11,5
g__Mediterraneibacter,259,,42,7
g__Megasphaera,388,123,45,9
g__Mesosutterella,83,95,12,10
g__Monoglobus,101,86,25,31
g__Olsenella,80,119,16,8
g__Olsenella_B,59,97,9,8
g__Parasutterella,342,156,39,10
g__Pauljensenia,,291,,
g__Peptoniphilus_A,148,146,82,20
g__Phil1,53,72,10,5
g__Phocaeicola,6651,,1120,5
g__Porphyromonas,106,,25,5
g__Prevotella,99380,,20524,6
g__Prevotellamassilia,246,,72,4
g__Propionibacterium,66,149,9,14
g__Proteus,112,89,14,6
g__Providencia,,96,,
g__Pseudoruminococcus,,92,,
g__QALR01,,67,,
g__QALS01,87,80,19,9
g__QALW01,,86,,
g__RC9,242,,94,3
g__Romboutsia,124,54,25,6
g__Ruminiclostridium_E,87,101,34,5
g__Ruminococcus,23,48,5,2
g__Ruminococcus_C,,102,,
g__Ruminococcus_D,63,161,31,27
g__Ruminococcus_E,172,141,43,8
g__Ruminococcus_F,,67,,
g__Schaedlerella,42,,9,6
g__Senegalimassilia,114,111,28,11
g__Slackia_A,250,140,23,8
g__Staphylococcus,60,,11,8
g__Streptococcus,355,,196,4
g__Succiniclasticum,116,83,22,8
g__Succinivibrio,147,109,16,10
g__Sutterella,152,154,33,7
g__TF01-11,206,,27,7
g__Tidjanibacter,34,,3,4
g__Tissierella,,81,,
g__Treponema_D,,132,,
g__Turicibacter,45,,8,8
g__Turicimonas,83,70,8,12
g__UBA1081,,98,,
g__UBA11471,40,,6,5
g__UBA1191,,123,,
g__UBA1394,,60,,
g__UBA1409,,53,,
g__UBA1417,,128,,
g__UBA1436,157,108,37,23
g__UBA1685,45,63,16,6
g__UBA1777,,53,,
g__UBA4855,48,,11,5
g__UBA4951,42,,8,8
g__UBA7057,43,,8,9
g__UBA733,42,,8,7
g__UBA7642,41,,6,7
g__UBA9502,281,,34,6
g__UMGS124,,113,,
g__UMGS1253,,93,,
g__UMGS1293,,82,,
g__UMGS1312,,59,,
g__UMGS1338,,62,,
g__UMGS1491,,84,,
g__UMGS1519,,92,,
g__UMGS172,,84,,
g__UMGS1858,,84,,
g__UMGS263,,84,,
g__UMGS403,,109,,
g__UMGS692,43,61,6,5
g__UMGS693,,62,,
g__UMGS743,,65,,
g__UMGS75,40,,5,6
g__UMGS902,,66,,
g__UMGS905,,85,,
g__UMGS911,105,121,10,6
g__UMGS915,,34,,
g__UMGS973,,65,,
g__Veillonella,1722,478,209,10
g__Veillonella_A,74,58,12,7
o__Acholeplasmatales,45,,5,6
o__Acidaminococcales,1043,369,17,10
o__Actinomycetales,139,290,46,21
o__Bacteroidales,1444,,211,4
o__Burkholderiales,922,558,56,21
o__Campylobacterales,,64,,
o__Christensenellales,15325,4500,1067,7
o__Clostridiales,1074,546,16,41
o__Coriobacteriales,2339,857,139,10
o__Elusimicrobiales,91,44,5,6
o__Enterobacterales,1381,587,49,8
o__Erysipelotrichales,964,,27,4
o__Fusobacteriales,215,100,26,7
o__Haloplasmatales_A,40,,5,5
o__Lachnospirales,37101,603,249,4
o__Lactobacillales,886,,61,7
o__ML615J-28,48,,8,4
o__Monoglobales,86,96,12,6
o__Monoglobales_A,,145,,
o__Mycobacteriales,64,130,8,8
o__Oscillospirales,6032,3164,297,19
o__Peptostreptococcales,365,347,61,15
o__Propionibacteriales,50,161,6,7
o__RF32,107,137,15,11
o__RF39,920,,17,7
o__RFN20,278,,46,6
o__Staphylococcales,65,,10,6
o__Tissierellales,334,260,67,15
o__Treponematales,,45,,
o__Veillonellales,2490,885,104,6
o__Verrucomicrobiales,54,106,6,6
p__Actinobacteriota,38,71,8,11
p__Bacteroidota,39,62,5,10
p__Campylobacterota,45,37,,
p__Elusimicrobiota,28,24,6,8
p__Firmicutes,33642,3870,77,8
p__Firmicutes_A,92,327,15,15
p__Firmicutes_C,6338,4114,33,8
p__Fusobacteriota,181,95,12,11
p__Proteobacteria,938,232,60,8
p__Spirochaetota,31,29,,
p__Verrucomicrobiota,208,122,43,10
